RMCP01
Mario Kart Wii

Don't Hide Position After Race
047F4DB8 38000001
60000000 00000000
C284E680 00000006
3D408000 81230004
2C090100 41820014
38800100 39200001
992A17B3 48000010
38800078 39200000
992A17B3 00000000
C284E694 00000006
3D408000 81230004
2C090100 41820014
38800100 39200001
992A17B3 48000010
3880006E 39200000
992A17B3 00000000
C284E420 0000000C
815E0004 2C0A0100
4182000C 3C60809C
4800004C 2C050000
4182000C 39200063
48000008 3920006B
3D408089 992A1C88
992A1DBD 992A1DDB
3C600001 380393F0
7C660214 3BA30038
3F80809C 3D608085
396BE470 7D6903A6
4E800420 00000000
C284E3C8 00000005
5405D97E 815E0004
2C0A0100 40820014
3D608085 396BE3D0
7D6903A6 4E800420
60000000 00000000
C284DE9C 00000003
3800006C 807E0004
2C030100 40820008
3800006D 00000000
C25DE64C 00000005
819B0004 2C0C006D
40A20008 3BC0FFFF
2C0C0100 40A20008
3BC00060 93DB06C8
60000000 00000000
C25DE658 00000002
80630000 836301BC
901B06C4 00000000
C2608BEC 00000003
80630000 83A30408
399F1CBC 919D06C4
60000000 00000000
C284E4A0 0000000B
3D408000 813E0004
2C090100 4182003C
39200001 992A17B3
7FC3F378 38800100
7FE5FB78 3D808083
398C7720 7D8803A6
4E800021 3D808085
398CE69C 7D8803A6
4E800020 48000010
3800FFFF 3980006D
919E03EC 00000000
C284E0A8 00000005
817D0004 2C0B0100
38BC0036 40820018
48000011 4D616445
61737900 00000000
7CA802A6 00000000
C284E6E0 00000006
81630004 2C0B0100
3884DE88 40820020
7D8802A6 48000011
0001869B 0001869A
00000CEE 7C8802A6
7D8803A6 00000000
C284DFF8 00000007
817D0004 2C0B0100
38A50022 40820028
48000021 476C6F62
654D6164 45617379
00000000 00000000
00000000 00000000
7CA802A6 00000000
C284E280 00000003
3CA0809C 80A51E38
80A50000 80A50408
80A506C4 00000000
C284E404 00000004
2C0A0100 40A20010
3C800001 60848697
48000008 38800CED
60000000 00000000
0460A5E4 38800100
04840F94 38000100
045DE570 83630408

Accurate Item Roulette
C27BB8D0 00000009
3D80809C 818CD730
818C0018 398CFFFF
7D8560AE 3CC0809C
80C63618 80C60014
1CEC0248 7CC63A14
81060054 88C60019
38E00001 3D80807B
618CB42C 7D8903A6
4E800420 00000000

Kill-o-meter [Star]
C25918D8 00000002
90040008 3DE08000
B00F16F8 00000000
C25918FC 00000002
9004000C 3DE08000
B00F16FA 00000000
For XP system
